title,artist,lyricist,composer,arranger,lyrics
Footsteps,日向坂46,秋元康,野井洋児,野井洋児,聴こえるかい？　LA LA LA...　足音　LA LA LA...　　みんないなくなってしまったと　嘆くことなんかないんだよ　ちゃんと見てごらん　僕はいるだろう　人間(ひと)は皆　変わって行くのさ　自分の都合がいいように…　昨日とは違う　別人みたいに　　ホントの友達って　どういう意味なのか？(悩む)　真剣に語るのは恥ずかしい　絶対に裏切らない奴か(例えば)　無理して笑顔見せるより　愛想ないぶっきらぼう　そんな友達　欲しいもんだ　　君のそばに誰かいる　そんな孤独なんか感じるな　不器用なだけだよ　生き方は間違っていない　今は真っ暗な夜明け前だ　何にも見えない空もあるさ　寂しさの向こうから　近づく(何かが)　聴こえるかい？　LA LA LA...　足音　LA LA LA...　　何があったか知らないけど　落ち込んでたってしょうがない　生きていれば　いろいろあるだろう　弱ってるそういう時に　周りから潮が引くように　離れて行く　誰かいるものさ　　普段の行いとか　悪かったんじゃないか(なんて)　反省をするよりも　強くなれ　そんなどうでもいいことは(全部)　今すぐ忘れてしまえばいい　誰だって　欠陥品　やりたいようにやるしかない　　きっと　誰かが味方だよ　同じこと思ってる奴がいる　声なんか出さずに　さりげなく頷く仲間よ　手を取り合って　抱き合うだけが　親友じゃないとわかっただろう　やさしさとぬくもり　届くよ(じわじわ)　言葉以上に…　　いつだって一人きり　思ってるより孤独じゃない　孤独じゃない　　君のそばに誰かいる　そんな孤独なんか感じるな　不器用なだけだよ　生き方は間違っていない　今は真っ暗な夜明け前だ　何にも見えない空もあるさ　寂しさの向こうから　信じろ(自分を)　まっすぐ行こう　LA LA LA...　仲間よ　LA LA LA...　　聴こえるかい？
ブルーベリー＆ラズベリー,日向坂46,秋元康,小野貴光,若田部誠,踏切のその手前　立ち止まって　何かを言おうとしてた　それだけで君の次の言葉が　わかってしまうのはなぜだろう？　　こんなにも好きだって気づいてても　確かめたりはできない　あと半年で卒業式って　カウントダウンが始まった　　風のスピードは　そうきっと変わらないのに　吹いてるその向きがズレただけ　“これから”の違いを教えて　　ブルーベリー＆ラズベリー　ちゃんと見たことなかった　似てるような　全然似てない僕たち　ブルーベリー＆ラズベリー　お互いにそう呼んで　友情でも　恋でもない　そんな二人でいたかった　　ゴーゴーと過ぎて行く回送電車　思い出になどできない　あとどれくらい　心見せ合えば　信じられたって言うのか？　　夢を見てる時　永遠が続く気がする　微笑み返しても胸が詰まる　「ごめんね」と言ったら終わった　　ブルーベリーORラズベリー　どっちを取ればいいんだ？　どっちだって　涙は流れてしまうよ　ブルーベリーORラズベリー　幸せになってくれ　サヨナラとか　また会おうとか　二人はもう何も聴こえない　　似て非なる愛こそ全てだ　　ブルーベリー＆ラズベリー　ちゃんと見たことなかった　似てるような　全然似てない僕たち　ブルーベリー＆ラズベリー　お互いにそう呼んで　友情でも　恋でもない　そんな二人でいたかった　　好きだよ
HEY！OHISAMA！,日向坂46,秋元康,デレク・ターナー,武藤星児,HEY！OHISAMA！(HEY！OHISAMA！)　どこで観てるの？(どこで観てるの？)　HEY！HEY！ こっち Come on ！(HEY！HEY！ こっち Come on！)　大きく手を振って(HEY！HEY！HEY！HEY！)　HEY！OHISAMA！(HEY！OHISAMA！)　私だけを観てよ(私だけを観てよ)　浮気なんかしないで(HEY！HEY！HEY！HEY！)　全力　集中(集中　集中)　　ここに来たら(トゥトゥルルルル)　みんな　みんな仲間よ(トゥトゥトゥルルルル)　お待たせ　老若男女(トゥトゥルルルル)　誰でもいらっしゃいませ(トゥトゥルルルルル)　HEY！OHISAMA！(HEY！OHISAMA！)　隣の人も一緒に(隣の人も一緒に)　HEY！Clap your hands！(ララララ)　Stand up！Everybody！(イェイ　イェイ　イェイ　イェイ)　　久しぶりに会えたのよ　もっと盛り上がって(さあ　どうぞ)　下手でもいいから　ワンツースリー　さあ　フリを真似して　　日向が　どこに　突然　現れようが　絶対　見つけて　ちゃんと応援して欲しい　いつものように　誰もみんな　ハッピーオーラで(一つになりましょう)　あっという間にキラキラと輝く　HEY！HEY！OHISAMA！(HEY！HEY！OHISAMA！)　HEY！HEY！OHISAMA！(HEY！HEY！OHISAMA！)　ずっとずっと(ずっとずっと)　そばにいてね(HEY！HEY！HEY！HEY！)　　この次はいつ(トゥトゥルルルル)　会えるか分からない(トゥトゥトゥルルルル)　後悔ないように(トゥトゥルルルル)　死ぬほど騒ぎましょう！(トゥトゥルルルル)　HEY！OHISAMA！(HEY！OHISAMA！)　私のことが好きなら(私のことが好きなら)　みんなのことも(ララララ)　大好きになってよ(イェイ　イェイ　イェイ　イェイ)　　タオルにうちわにペンライト　ここにいるよって(アピールして)　ステージからでも cha-cha-cha　そう　見えているわ　　日向が　そこで　歌って踊ってる限り　誰も彼も幸せになれますように…　ああ願って　そう祈って　楽しんでください(嫌なこと忘れて)　同じ夢を一緒に見ながら　HEY！HEY！OHISAMA！(HEY！HEY！OHISAMA！)　HEY！HEY！OHISAMA！(HEY！HEY！OHISAMA！)　私の声(私の声)　聴こえますか？(HEY！HEY！HEY！HEY！)　　これからもよろしくね　いつまででも　愛は太陽の光 Fu-　　日向が　どこに　突然　現れようが　絶対　見つけて　ちゃんと応援して欲しい　いつものように　誰もみんな　ハッピーオーラで(一つになりましょう)　あっという間にキラキラと輝く　HEY！HEY！OHISAMA！(HEY！HEY！OHISAMA！)　HEY！HEY！OHISAMA！(HEY！HEY！OHISAMA！)　ずっとずっと(ずっとずっと)　そばにいてね(HEY！HEY！HEY！HEY！)
骨組みだらけの夏休み,日向坂46,秋元康,you-me,APAZZI,チュチュチュチュルッチュ　チュチュチュチュルッチュ　チュチュチュチュルッチュ　チュチュチュチュルッチュ　Summer　　砂浜の上　骨組みだらけの海の家が　壊されていく　バイバイ　これで　ホントの　君との別れを知ったよ　今　切なくなって来た　　焼きそばとかき氷　もう食べられない幻か　　さあ　ごめんね夏休み　もっと長かったら　少しは　そう　正直に　君に好きだと言えたかもしれないね　だって　最後の夏休み　大人になっちゃったら　きっとここには来られないね　だから余計に君に会いたくて　あの日の防波堤で君を待つ　　チュチュチュチュルッチュ　チュチュチュチュルッチュ　チュチュチュチュルッチュ　チュチュチュチュルッチュ　Summer　　錆びた看板　置いてあるのか捨てられたか　もう　不燃物たち　どうする？　そんな簡単に　君のこと忘れられない　ほら　目の奥　じ～んとした　　貸しボート　アルバイト　そこで生まれた　片想い　　ねえ　9月の太陽は　なぜか人恋しい　さっさと　ほら　落ちて行く　水平線まですでに遊泳禁止　きっと僕らの太陽は　季節を通り過ぎ　海の水面(みなも)に反射する　あんな綺麗な黄金色(こがねいろ)の波　ここから見送って思い出す　　だから　ごめんね夏休み　もっと長かったら　少しは　そう　正直に　君に好きだと言えたかもしれないね　だって　最後の夏休み　大人になっちゃったら　きっとここには来られないね　だから余計に君に会いたくて　あの日の防波堤で君を待つ　　そんなメモリーズ　　チュチュチュチュルッチュ　チュチュチュチュルッチュ　チュチュチュチュルッチュ　チュチュチュチュルッチュ　　チュチュチュチュルッチュ　チュチュチュチュルッチュ　チュチュチュチュルッチュ　チュチュチュチュルッチュ　Summer
ホントの時間,日向坂46,秋元康,野村陽一郎,野村陽一郎,偶然　ばったり　ショッピングモールで会って　立ち話をした　夕暮れの手前で　　お互いに好きな　アニメで盛り上がり　DVDを貸し合う　約束をしただけで　　もういつのまにか　街灯り　点(つ)き始めて　頭上の空　ふと見上げる　星がパラパラって輝いた　そろそろ家(うち)に帰らなきゃ　なんて急に言い出して　腕時計をちらり見たら　さっきから一時間経ってた　　ホントの時間はどれだけ進んでたのか？　時計なんか信用しない　君と過ごす時だけ時空が歪むよ　あっという間に過ぎる　だって現国(げんこく)の授業中は　ゆっくりと針が進むし　もったいぶったように　早くなったり遅くなったりいい加減　　オオオ…　　フェイバリットアニソン　一緒に口ずさみ　話はまだまだ　尽きなかったけれど　　もうショウウィンドウの照明も消え始めて　駐車場から車が出る　残ったのは僕たちだけ　続きはまた　いつかねって　いつもならば帰るのに　ねえ明日も会えない？って　なぜだろう　一秒で聞いてた　　ホントの時間のスピードとはどれくらい？　今日の日付が変わるまで　君を想う気持ちが急がせるけれど　止まったように見える　だって真っ暗な空の色が　白むにはかかりそうだし　一日のその中で　一番遅い進み方だと思うんだ　　ねえ誰がネジを巻いて調節しているの？　一応の目安になる時間はあるだろう　チクタクって　きっとリズム刻んでる　ねえだけど当てにならないような針たちを　どうにかまとめ世界中を統一してる　あれ　これ　どれもみな勝手に動き　早さ一定してない　　ホントの時間のスピードとはどれくらい？　今日の日付が変わるまで　君を想う気持ちが急がせるけれど　止まったように見える　　ホントの時間はどれだけ進んでたのか？　時計なんか信用しない　君と過ごす時だけ時空が歪むよ　あっという間に過ぎる　だって現国(げんこく)の授業中は　ゆっくりと針が進むし　もったいぶったように　早くなったり遅くなったりいい加減　　オオオ…
膨大な夢に押し潰されて,日向坂46,秋元康,杉山勝彦・Soma Genda,杉山勝彦・Soma Genda,君が何も話さないなら　歩道橋　階段に座っていよう　真夜中の都会はありがたいほど悲しみに無関心で楽だ　ネオンの太陽の光は眩しくない　　突然のLINEはどういう意味だったのか　その頬に流れた涙の跡　拭わなかったのはなぜ？　　Wowowo　時間は有り余ってる　君のそばにいてあげるよ　心　折れていてもそれしかできない　Wowowo　僕たちはずっと肩寄せて痛みを分け合う　膨大な夢に押し潰されて…　　僕は何も聞こうとはしない　聞いたって　しょうがないと呟くだけ　慰めることは簡単だけど　人をみんな弱くしてしまう　言葉のやさしさじゃすぐ立ち直れない　　駆けつけてくれる誰かを試していたんだろう　そうだ　自分は孤独じゃないって　確かめたかっただけだ　　Wowowo　このままどこかへ行こう　誰も知らない世界まで　こんな場所にいても　また嫌になる　Wowowo　僕たちが突然いなくなってしまったって　この先の未来は変わらないさ　　始発の電車が動き出した　行き先は知らなくても　新しいその記憶を　残せるならいい　　Wowowo　時間は有り余ってる　君のそばにいてあげるよ　心　折れていてもそれしかできない　Wowowo　僕たちはずっと肩寄せて痛みを分け合う　膨大な夢に押し潰されて…　　未成年のまま
僕たちは付き合っている,日向坂46,秋元康,Yo-Hey,Yo-Hey,僕たちは付き合っていると叫びたくなる　このままずっと　秘密にできない　友達にも気づかれないようにするなんて　馬鹿馬鹿しいと思うから　ちゃんとオープンにしようよ　　誰か一緒にいる時　わざと距離を置いてみたり　目を合わせずに頷(うなず)く　二人(二人)なんだか不自然で(不自然で)　細かすぎる気の遣い方が　ぎこちななくて切なくなるよ　　だって君があいつの　昔の彼女なだけ　二年も前の話じゃないか　何(なん)にも悪いことしてない　　僕たちは付き合っていると宣言しよう　みんなの前ではっきりさせよう　もしも君が何か言われたら受けて立つ　出会いの順番　神様はどうして間違えたんだろう　　一瞬　きょとんとしていた　あいつの顔　そうみんなも　何を言い出したんだって…　だけど(だけど)ホントのサプライズは(サプライズは)　そんなことはここにいる全員　もう前から知っていたこと　　そして　あいつが僕に　大事にしてやれよと　祝福して握手求める　微妙な男のプライドだ　　僕たちは付き合っていると叫びたくなる　このままずっと　秘密にできない　友達にも気づかれないようにするなんて　馬鹿馬鹿しいと思うから　ちゃんとオープンにしようよ　　誰も旅人だ　出会い別れ繰り返し　最後のこの場所で　やっと僕たちの恋に辿り着いたんだ　　僕たちは付き合っていると叫んでもいい　今日までずっと言えなかったけど　隠したって　すぐにバレるから恋なんだ　何となく　何となく　空気でわかってしまう　惹かれ合った　そのしあわせ　滲み出す　正々堂々　僕たちは　ここでキスだってできるんだ
僕なんか,日向坂46,秋元康,温詞,温詞・TomoLow,君を愛す資格がない　僕なんか…　　そこに咲いてた花　気づかないまま跨(また)いで　あれが綺麗だったと後になって思った　無視してたわけじゃなく　生きるのに忙しくて　振り返った時に君の存在を知った　　見た目ではない　その性格にどんどん惹かれて　やっと理想の彼女とわかった　　僕なんか　今さら　君のそばにいちゃだめだ　募(つの)らせた想いを　どんな言葉で伝えればいい？　僕なんか　このまま　遠くで盗み見ながら　情けない自分に　諦めろと呟くだけ　初めから間違ってた　愛しさの方向　　後出しで好きなんて　告白をしたって　調子がいい奴と君は呆れちゃうだろう　　鈍感でごめん　一目惚れとかしたことないから　心の声を聴こうとせずに…　　君なんか　もちろん　僕にはもったいないけど　　一生で一回　そんな奇跡　起きないかな　君なんか　僕には　手の届かないマドンナ　わかってはいるのに　この動悸が止まらない　この恋よ　　ネガティブになるのは　僕がいけないんだ　自分に自信がなくて　「僕なんか」って否定的になる　　できるなら　一瞬　僕に振り向いてくれたら　この愛が確かに　真実だって証明しよう　　僕なんか　今さら　君のそばにいちゃだめだ　募らせた想いを　どんな言葉で伝えればいい？　僕なんか　このまま　遠くで盗み見ながら　情けない自分に　諦めろと呟くだけ　初めから　間違ってた　思い出の残し方　僕なんか　僕なんか　もう二度と言いたくない
My god,日向坂46,秋元康,doubleglass,doubleglass,My god！ My god！ My god！ My god！　Woo Yeah！ Yeah！　　神よ　教えてくれないか？　神よ　僕はどうすればいい？　胸が　なぜこんなに苦しいのだろう？　すれ違った(そう)あの日に(ほら)何があった？　　立ち話してただけじゃないか？ (彼女と偶然　会って)　個展を見て来た帰り道(ほんの数分　wow wow wow wow)　たまたまそれは僕の好きな(コンテンポラリーだった)　ホントはお茶でも飲みに行きたかったけど　　また会える？なんて(なぜか)　喉まで出ていた(ふいに)　今までにも何度だって　彼女とは会ってたのに…　　神よ　教えてくれないか？　神よ　どんな意味があるのか？　愛は　なぜ突然　生まれたのだろう？　さあ　僕らは(そう)これから(ねえ)どうなるのか？　　この次　会った時は(時は)　何かが始まるような予感がする　　知らないドアは(いつも)　こっそりと開いて(開いて)　予想外の未来の世界　連れてってくれるんだ　　こんな風(ふう)に　運命は　一瞬で　変わるんだね　　My god！ My god！ My god！　Woo Yeah！ Yeah！　　神よ　知っていたんだろう？　神よ　２人の物語を　愛のタネはずっとそこにあったのか　やっと僕が気づいただけだ　　神よ　教えてくれないか？　神よ　どんな意味があるのか？　愛は　なぜ突然　生まれたのだろう？　さあ　僕らは(そう)これから(ねえ)どうなるのか？　　My god！ My god！ My god！ My god！　Woo
My fans,日向坂46,秋元康,ムラマサヒロキ,ムラマサヒロキ,私のためなら　何でもするって　言ってくれたよね　覚えてる？　たとえ水の中　たとえ火の中も　躊躇(ためら)うことないって　誓ったでしょ？　　どれくらい私を愛してるの？　言葉だけじゃ信じられないわ　ホントなら　態度で見せてちょうだい　私は疑(うたぐ)り深くて　わがままなのよ　オオオ…　声をもっともっと上げなさい　　HEY！ FANS！　ついて来るか？　Oh Yeah Yeah　Heat up！　盛り上がれ　Oh Yeah Yeah　オオオ　カモン　カモン　高く　ジャンプ　限界まで　HEY！ FANS！　全部　捨てろ　Yeah Yeah　フリーダム　忘れちゃいな　No！No！　オオオ　馬鹿になって　みんなで行こうぜ　Go to heaven！　　こんなに愛した女はいない　なんて　目を見つめながら囁(ささや)かれた　あれは口説くため　あれは落とすため　言い訳されたって　責任重大　　もう他に誰かを見つけちゃったの？　心変わりしたと言うのなら　しょうがない　水に流してもいいけど　私はプライド高いの　許せないかも…　オオオ…　きっと後悔するでしょう　　You're fans　信じてる　Oh Yeah Yeah　Right on！　踊り狂え　Yeah Yeah　オオオ OK OK　Hands up　しろよ　足を鳴らせ！　You're fans　騒ごうぜ　Oh Yeah Yeah　One team　リズムに乗れ　Groove Groove　オオオ　まだまだだよ　逃げ出すんじゃねえ　Go to hell　　こんな最高な　こんな結構な　おまえらとなら　天国も地獄も…　恋人みたいに寄り添って行きたい　キスしなくても　触れなくても　分かり合える　　部外者に説明したって　絶対　何も理解出来ないよ　オッオー　愛は religion　他人なんかどうだっていいさ　　HEY！ FANS！　ついて来るか？　Oh Yeah Yeah　Heat up！　盛り上がれ　Oh Yeah Yeah　オオオ　カモン　カモン　高く　ジャンプ　限界まで　HEY！ FANS！　全部　捨てろ　Yeah Yeah　フリーダム　忘れちゃいな　No！No！　オオオ　馬鹿になって　みんなで行こうぜ　Go to heaven！
窓を開けなくても,日向坂46,秋元康,CHOCOLATE MIX,CHOCOLATE MIX,青空と地平線　重なり合う場所まで　行ってみたいと君が呟(つぶや)いた　　僕はどう答えればいいのかわからなくて　右手翳(かざ)して永遠を眺めた　　君が何を言いたかったか　後になってやっと気づいたよ　こんな退屈な現実から　連れ出して欲しかったんだろう　今すぐ　　窓を開けなくても　どこへでも行けるんだ　瞳(め)を閉じてごらん　感じるはずさ　風が吹いているよ　胸の奥に…　遠くの夢が見える　　教室のカーテンは　呼吸をしてるように　外の空気をいつも　受け入れている　　教師たちが面倒そうに　授業中に窓を閉めるから　君は目の前の夢のなさに　落胆してしまったんだろう　愚かだ　　今はできなくても　未来ならできるかも　諦めちゃだめだ　空の彼方　いつか聴こえて来る　鳥の声が…　新しい風を待とう　　君が何を探していたか　ある日　僕はやっとわかったよ　どんな頑(かたくな)なガラス窓も　太陽と希望の光は　届くよ　　窓を開けなくても　どこへでも行けるんだ　瞳(め)を閉じてごらん　感じるはずさ　風が吹いているよ　胸の奥に…　遠くの夢が見える
真夜中の懺悔大会,日向坂46,秋元康,SoichiroK・TomoLow,TomoLow,眠らせないよ　Woo　あくびなんかしないでよ　Woo　眠くなったアピール？　Woo　ねえそんなに退屈なの？　私に飽きたっていうこと？　せっかくパジャマを着たのに　もうここで寝ちゃうなんて　ちょっともったいないんじゃない？　何でもいいよ　ねえ　なんかしよう　じゃあさ　お互い隠してる秘密を　全部　全部　告白しない？　じゃんけんして負けた方が　ずっと言えなかったことを言いましょう　Hey！　ホントはあいつとキスをしたとか　付き合ってたとか　あれ　嘘だったとか　黙ってたあんなことや　噂の真相とかね　眠れないでしょ？　Woo　気乗りしてないのはなぜ？　Woo　変な汗をかいてる？　Woo　疾(やま)しいこととかあるの？　墓場まで持って行きたい？　　面白いって思ったのに　全然　乗ってくれないなら　あなた　ノリが悪いって　もう　みんなに言いふらしてやる　　じゃあさ　順番に質問をし合って　ちゃんと目を見て答えるのはどう？　どんなことも　正直に　答えなくちゃいけないのがルール　Hey！　失恋したことはありますか？　浮気したことはありますか？　友達のガールフレンド　奪ったことありますか？　パスできません　　エ～オ　オッオ　エ～オ…　さあ　ヒリヒリするような　　ハートにナイフを　突きつけ合って　そうあなたの　愛の信憑性　確かめたい　　じゃあさ　お互い隠してる秘密を　全部　全部　告白しない？　じゃんけんして負けた方が　ずっと言えなかったことを言いましょう　Hey！　ホントはあいつとキスをしたとか　付き合ってたとか　あれ　嘘だったとか　黙ってたあんなことや　噂の真相とかね　眠れないでしょ？　　真夜中に　懺悔しよう　嘘はよくない　全部　吐き出しなさい　懺悔　懺悔
見たことない魔物,日向坂46,秋元康,野村陽一郎,若田部誠,答えが見つからない　出口はどっちだろう　僕ならここにいるよ　　Here Here Here　Here Here　　微(かす)かな月明かりが　道を作るみたいに　真っ暗な道を　手探りして歩いて行く　こんな真夜中過ぎ　家から抜け出して　この街を見下ろす丘で会おうって言った　　何にも見えないけど　すぐそば　確かに　愛があると感じてる　　見たことない魔物が出て来たって　絶対　そこから逃げ出さないでよ　恐ろしいものは　幻覚なんだ　僕らの約束を試してるだけ　それでも前へ進む　それとも引き返すか　そう僕を信じてくれないか？　　Here Here Here　Here Here　　木々が騒いでるのは　風のせいじゃないだろう　世界にたった一人きりになってしまったのか　胸の奥の不安　行方遮(さえぎ)られても　足を止めないまま一気に走り抜けよう　　何かが見えて来たよ　ポニーテールのシルエット　幻想かもしれないが…　　一番怖い魔物に邪魔されても　瞼(まぶた)を閉じて僕のことを想って…　僕は君のことを想うから　いつしか雑念は消えて行くはず　それでも愛してるか　もちろん愛している　僕たちはもうすぐ会えるはず　　見たことない魔物が出て来たって　絶対　そこから逃げ出さないでよ　恐ろしいものは　幻覚なんだ　僕らの約束を試してるだけ　それでも前へ進む　それとも引き返すか　そう僕を信じてくれないか？
耳に落ちる涙,日向坂46,秋元康,西井昌明,若田部誠,ふと一週間を振り返り　楽しいことは何もなかったと　思い始めたら　悲しくなって来たんだ　　君と僕とのあやふやな関係　はっきりさせたいわけじゃないけど　なぜか気になって　何度　寝返り打つのだろう　　部屋の電気消せず　ずっと明るいままで　天井を眺めてた　シングルベッドで…　　耳に落ちる涙の雫よ　その熱さを僕は忘れない　目尻　溢(あふ)れ　流れて行くんだ　自分の弱さ　誰にも見せないように…　泣こう　泣こう　泣こう　こんな夏の夜　　考え込むタイプじゃないって　自分のことを思っていたのに　ずっと抜け出せない　青春は迷路だった　　ある日　連絡ピタリなくなって　何かムカついて寂しくなって　だけど僕からは　絶対　会いに行ったりしない　　コーヒー飲んだせいか　やけに目が冴えていて　さっきから動かない　デジタル時計よ　　耳に落ちて涙に気づいた　知らぬうちに悔いを残してたのか？　今は何も拭わずにいよう　想い　すべて　いつか枯れてしまうまで　ずっと　ずっと　ずっと　僕はこのままだ　　変な泣き方だ　　耳に落ちる涙の雫よ　その熱さを僕は忘れない　目尻　溢(あふ)れ　流れて行くんだ　自分の弱さ　誰にも見せないように…　泣こう　泣こう　泣こう　こんな夏の夜
もうこんなに好きになれない,日向坂46,秋元康,なかざわけんじ,田中昇吾,もうこんなに好きになれない　他の誰かと出会ったとしても…　　海辺の一番近くに停めたキャデラック　授業　抜け出して…　　CAR RADIOから流れてる曲の　イントロ聴いて　タイトル当て合った　　だけどお願い　気づかないでね　そばにいるのがぎこちなくなる　もうこんなに好きになれない　あなた以外は目に入らない　　生まれて初めて　夕陽が切ないのはなぜ？　友達だったのに…　　それが恋だってママが笑った　クローゼットのワンピース貸して　　ずっとこのまま　一緒にいたい　同じスピードで大人になりたい　他の誰かと付き合うなんて　これから先も考えられない　今この瞬間　はっきり言える　あなた以上に好きになれない　　車のシートを倒して夢を見させて　風が気持ちいい　　もうこんなに好きになれない　他の誰かと出会ったとしても…
約束の卵,日向坂46,秋元康,aokado,aokado,僕らが意識し始めたのは　いつの日からだろう　この坂道　どこへ続くのか？　　先人たちのその足跡が目指していたのは　夢見る者の約束の彼(か)の地　　銀色のカップ　伏せたような目印がそこにあるよ　輝いてる未来の形は大きな卵だ　WOW...　　待っててくれるか？　夢叶うまで　君のことを連れて行く　苦しくても諦めない　僕ら信じてよ　WOW...　ハイタッチして抱き合いながら　涙を拭いて喜びたい　そんな瞬間　思い浮かべて　前に進もう　絆とはそこにいること　　あんなに遠く見えていたのに辿り着けそうな　胸の熱さはただの思い上がりか？　　ここからが　一番辛いって何となくわかっている　目標だと言ってる誰もが行けるわけじゃない　WOW...　　見守ってくれるか？　長い道のり　助けようとしなくていい　もし仲間が倒れた時は　僕が背負うから　WOW...　一歩一歩　寄り添うように　一つになって歩いて行こう　あの小高い丘の上から「ここまで来たぞ」って　叫びたい　大きな声で　　待っててくれるか？　夢叶うまで　君のことを連れて行く　苦しくても諦めない　僕ら信じてよ　WOW...　ハイタッチして抱き合いながら　涙を拭いて喜びたい　そんな瞬間　思い浮かべて　前に進もう　絆とはそこにいること　　無理だと言うかい？　叶わないと言うかい？　捨てろと言うかい？　諦めろと言うかい？　夢を見なくちゃ生きてる意味ない　「明日こそは」って頑張れる　自分の足でゴールするって　ここで約束しよう　遠くの夢って　勇気をくれるんだ　一緒に歩いて　一緒に辿り着こう
やさしさが邪魔をする,日向坂46,秋元康,aokado,aokado,やさしさに甘えない　君の独り言を聞いた　腕の中で終わる恋を　もう一度抱いた　　いつもと何も変わらない　シェイド越しに陽が差し込み　鳥がさえずる朝が来た　　ソファーの上で肩寄せて　寂しさを分け合いながら　これからのこと　ポツリポツリ　話したこの夜　　夢はいつでも　ここじゃないどこかにあるよ　一緒にいたら　きっと叶わない　　やさしさが邪魔をする　強がりとわかっていても　僕が止めない方が　君のためだと思った　しあわせにできるなら　どんな悲しみも耐える　潤んでいるその瞳　涙が溢(こぼ)れる前に…　　キリマンジャロのコーヒーを　味わえるのも最後かな　君が好んだこの酸味を　忘れられないよ　　これからの日々　後悔をさせたくなくて　微笑(ほほえ)みながら　見送るしかない　　わがままと思いやり　胸の奥　綱引きしてる　君を失うなんて　現実的じゃないよね　唇を噛み締めて　泣き言なんか言わない　君の夢　叶うなら　このまま我慢してよう　　ドアの近くまで　ゆっくりと歩いて行く　君が待ってたとしても　愛の背中　追いかけない　　やさしさに甘えない　君の独り言を聞いた　腕の中で終わる恋を　もう一度抱いた　　やさしさが邪魔をする　強がりとわかっていても　僕が止めない方が　君のためだと思った　しあわせにできるなら　どんな悲しみも耐える　今だって　アイシテル　潤んでいるその瞳　涙が溢(こぼ)れる前に…
You're in my way,日向坂46,秋元康,セキヤカナデ,セキヤカナデ,どいて！どいて！どいて！どいて！　あんたの存在は　ただ邪魔なだけ　好きなように生きたいから　そこにいないで欲しい　そんな　そんな　そんなことは　何も望んでいないってことだよ　「ねえ　何回も言うけど　ほっといてくれない？」　　Ha　「やさしくされるのは面倒くさいし…」　誰も意地を張って　正気(しょうき)　保つ　Ah Ha　　それじゃバイバイ You're in my way　　悪いけど追いかけて来ないでちょうだい　苛立ってしまうのよ(下手な生き方)　愛されてみたいけど　愛されたくもない　孤独って　昔から　(扱いにくい)　　強引に甘えなさいなんて頭が変　しつこくされたら　反射的に手が出る　そんな目で見られても　住む世界　アタシとあんたじゃ違うでしょう　　いらね！　いらね！　いらね！　いらね！　思いやりの安売りが押し付けがましい　俺が守ってやるみたいな　一方的な愛情　だって　だって　だって　だって　余計なものは全部　捨てて来たのよ　「食べたことがないものは　食べたくない」　　Ha　「人とは距離を置いた方が楽に生きられる」　欲しいもの何もなければ　期待しないし…　Ah Ha　　だからこれっきり You're in my way　　街角に置き去りに諦めて欲しい　そういつも強がって…　(自業自得よ)　このままじゃいけないって　わかってるけれど　近づけば噛みつくよ　(飼われてはいない)　　夢なんかいつだって嘘の塊(かたまり)　美しいものは　ホントは醜いものだ　頑(かたく)なに　背を向ける　曖昧なアタシとあんたのグレーゾーン　　Ha　「やさしくされるのは面倒くさいし…」　誰も意地を張って　正気(しょうき)　保つ　Ah Ha　　それじゃバイバイ You're in my way　　悪いけど追いかけて来ないでちょうだい　苛立ってしまうのよ(下手な生き方)　愛されてみたいけど　愛されたくもない　孤独って　昔から　(扱いにくい)　　強引に甘えなさいなんて頭が変　しつこくされたら　反射的に手が出る　そんな目で見られても　住む世界　アタシとあんたじゃ違うでしょう
